indicatorName,,year,United States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Share of Total Wealth Earned by Richest 10%,,1917,40.50765745,35.57640407,11.529033,34.7458842,26.41764924,40.79692068,36.91837591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.39547497,34.06421746,37.35146772,32.98119445
Share of Total Wealth Earned by Richest 10%,,1918,40.50765745,32.34152199,7.673951512,35.73239399,27.43241347,41.28224784,34.01426012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.39804301,31.27653243,36.12351718,34.97304489
Share of Total Wealth Earned by Richest 10%,,1919,40.50765745,33.77654966,7.478085901,31.87435693,25.69063754,40.77445319,36.36150925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.17255204,34.4929779,37.34928022,24.62954386
Share of Total Wealth Earned by Richest 10%,,1920,40.50765745,35.42598154,8.121933775,31.27434964,28.58528811,37.3320545,34.92392419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.73038139,27.44552163,36.05849527,20.88210538
Share of Total Wealth Earned by Richest 10%,,1921,40.50765745,39.39069716,13.9931509,38.26056094,31.05350839,39.29774308,38.54310015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.96624033,32.83885524,38.34851252,24.61947467
Share of Total Wealth Earned by Richest 10%,,1922,40.50765745,38.665075,13.05387432,39.50272477,30.92488865,39.07581622,39.52183348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.15266796,34.75546684,37.11428247,26.01873696
Share of Total Wealth Earned by Richest 10%,,1923,40.50765745,36.61036771,12.60132092,36.76886524,29.96596328,36.83691834,38.04187446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.62029095,30.91402345,33.56907385,24.81834237
Share of Total Wealth Earned by Richest 10%,,1924,40.50765745,37.67516398,13.29799255,40.01645006,30.52957824,39.02368723,39.18812666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.78021914,34.96977874,36.29659126,26.09465415
Share of Total Wealth Earned by Richest 10%,,1925,40.50765745,34.28627641,15.75636234,43.19938207,28.37018648,44.25009251,43.55086234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.26976631,36.7004036,37.63238149,35.26923401
Share of Total Wealth Earned by Richest 10%,,1926,40.50765745,33.19915973,18.13624377,42.1338854,27.59726004,44.03847213,42.74567645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.94564867,36.4671648,37.84165271,36.02931541
Share of Total Wealth Earned by Richest 10%,,1927,40.50765745,33.7399077,18.39115548,42.08438951,28.60612781,45.06162071,44.08637231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.39102288,36.99959992,38.14371189,36.53996844
Share of Total Wealth Earned by Richest 10%,,1928,40.50765745,34.76369898,18.72426612,43.17305626,30.28095694,48.2073459,46.07518415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.89332264,38.92048015,40.10843589,38.53598828
Share of Total Wealth Earned by Richest 10%,,1929,40.50765745,29.81973352,10.41784632,39.1045825,27.10561573,45.39243463,41.67970388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.52011307,31.48755384,36.75068496,33.01190296
Share of Total Wealth Earned by Richest 10%,,1930,40.50765745,33.32580802,12.25384398,37.60913276,29.92826853,44.65560152,40.78496332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.63070495,33.34400438,38.42233837,33.52818626
Share of Total Wealth Earned by Richest 10%,,1931,40.50765745,36.64371744,13.49991248,38.0314832,28.65655351,43.6583065,44.28134776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.21119643,33.40034222,39.27145485,38.13325503
Share of Total Wealth Earned by Richest 10%,,1932,40.50765745,41.62259548,14.63592878,41.15456938,35.50781376,43.90712885,46.47942789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.97530958,40.58555124,38.97917248,39.88192609
Share of Total Wealth Earned by Richest 10%,,1933,40.50765745,38.12763173,15.0634744,38.19661218,36.79559499,42.10467177,41.77123929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.99290049,37.11862774,37.35345505,38.87872291
